Avg,RH_Avg,OT
21.625,37.91366667,23.611
21.625,37.96806667,23.222
21.625,38.09406667,22.722
21.625,38.2276,22.388
21.625,38.17705,22.111
21.625,38.13978333,21.777
21.625,38.11985,21.5
21.625,38.17448333,21.222
21.625,38.16061667,20.888
21.625,38.18363333,20.611
21.625,37.95508333,20.222
21.625,37.89483333,20.111
21.625,38.0679,19.888
21.625,38.1156,19.611
21.625,38.16765,19.5
21.625,38.43918333,19.277
21.625,38.51348333,19
21.625,38.54473333,18.722
21.625,38.57918333,18.611
21.625,38.63271667,18.611
21.625,38.69368333,18.611
21.625,38.77218333,18.611
21.625,38.91241667,18.611
21.625,39.33243333,18.611
21.625,40.93413333,18.611
21.625,41.9324,18.611
21.625,42.46656667,18.611
21.625,42.99953333,18.611
21.625,43.6848,18.611
21.625,43.60236667,18.611
21.625,42.7524,18.611
21.625,42.7119,18.611
21.625,42.56948333,18.611
21.625,42.57203333,18.611
21.625,42.68978333,18.611
21.625,42.80868333,18.611
21.625,42.9206,18.611
21.625,43.1367,18.611
21.625,43.21053333,18.611
21.625,43.53161667,18.611
21.625,43.52805,18.611
21.625,43.68458333,18.611
21.625,43.70111667,18.611
21.625,43.80851667,18.611
21.625,43.73128333,18.611
21.625,43.8716,18.611
21.625,43.8029,18.611
21.625,43.8366,18.611
21.625,43.83318333,18.611
21.625,43.96488333,18.611
21.625,44.0146,18.611
21.625,44.02301667,18.611
21.625,44.29806667,18.611
21.625,44.42671667,18.611
21.625,44.3956,18.611
21.625,44.60341667,18.611
21.625,44.60341667,18.611
21.625,44.60341667,18.611
21.625,44.60341667,18.611
21.625,44.60341667,21.5
21.625,44.60341667,21.777
21.625,44.60341667,22.5
21.625,44.60341667,23.277
21.625,44.60341667,24.111
21.625,44.60341667,24.5
21.625,44.60341667,25
21.625,44.60341667,25.277
21.625,41.45878333,25.222
21.625,42.78368333,25.5
21.625,43.45201667,26
21.625,44.09178333,26.222
21.625,44.44105,26.277
21.625,44.50378333,26.777
21.625,45.22533333,27.722
21.625,45.38983333,28.611
21.625,45.66008333,28.722
21.625,46.18268333,28.777
21.625,45.68378333,29
21.625,46.1882,29.111
21.625,46.05495,29.611
21.625,45.60398333,29.888
21.625,45.4793,30
21.625,44.97873333,30
21.625,45.26296667,30.111
21.625,45.16251667,30
21.625,44.82326667,29.777
21.625,45.09633333,29.888
21.625,44.72943333,29.722
21.625,44.30091667,29.388
21.625,44.71663333,29.611
21.625,44.50641667,29.611
21.625,44.73465,29.277
21.625,44.81308333,28.888
21.625,44.72346667,28.5
21.625,44.74846667,28.222
21.625,44.7858,27.888
21.625,44.8511,27.722
21.625,45.28105,27.5
21.625,45.41561667,27.388
21.625,45.26653333,27.277
21.625,45.48306667,27.222
21.625,45.57316667,25.777
21.625,46.00431667,24.111
21.625,46.1157,23.388
21.625,45.78041667,23.111
21.625,45.58298333,23.111
21.625,45.7544,22.5
21.625,45.78853333,21.888
21.625,45.74551667,21.888
21.625,45.81778333,21.888
21.625,45.93298333,21.722
21.625,45.56506667,21.5
21.625,45.5638,21.222
21.625,45.31486667,20.777
21.625,45.17525,20.777
21.625,44.72758333,20.777
21.625,44.28585,20.777
21.625,43.88611667,20.777
21.625,43.53053333,20.777
21.625,43.43336667,20.777
21.625,44.90615,20.777
21.625,45.98636667,20.777
21.625,47.32991667,20.777
21.625,48.53926667,20.777
21.625,49.48781667,20.777
21.625,50.07891667,20.777
21.625,50.48498333,20.777
21.625,50.78876667,20.777
21.625,51.08131667,20.777
21.625,51.04658333,20.777
21.625,51.10458333,20.777
21.625,51.18283333,20.777
21.625,51.51751667,20.777
21.625,51.62731667,20.777
21.625,51.69668333,20.777
21.625,51.82896667,20.777
21.625,52.10991667,20.777
21.625,52.28553333,20.777
21.625,52.4624,20.777
21.625,52.55951667,20.777
21.625,52.67008333,20.777
21.625,52.75463333,20.777
21.625,52.75103333,20.777
21.625,52.80881667,20.777
21.625,52.97335,20.777
21.625,53.16556667,20.777
21.625,53.1754,20.777
21.625,53.21853333,20.777
21.625,53.37846667,20.777
21.625,53.49913333,20.777
21.625,53.62373333,20.777
21.625,53.7341,20.777
21.625,53.72191667,20.777
21.625,53.62745,20.777
21.625,52.78708333,20.777
21.625,51.7169,23.388
21.625,51.10013333,24.111
21.625,50.64571667,24.888
21.625,50.23605,25
21.625,49.8905,25.222
21.625,49.3857,25.611
21.625,49.06288333,25.777
21.625,48.86775,25.777
21.625,48.58646667,26.222
21.625,48.48055,26.777
21.625,47.99041667,27.5
21.625,48.11775,28
21.625,49.27221667,27.888
21.625,49.13065,28.111
21.625,51.9077,28.722
21.625,53.40343333,28.777
21.625,53.39738333,29
21.625,53.11608333,29.777
21.625,52.74995,30.111
21.625,52.70303333,29.888
21.625,52.31798333,30.111
21.625,51.83483333,30.277
21.625,51.4738,30.222
21.625,51.04775,30.222
21.625,50.62813333,30.222
21.625,49.94513333,30.111
21.625,49.40296667,30.277
21.625,48.88238333,30.5
21.625,48.38668333,30.277
21.625,47.8181,30.111
21.625,47.04055,30.111
21.625,46.65525,30
21.625,46.31965,29.777
21.625,44.80621667,29.611
21.625,43.64256667,29.611
21.625,43.11611667,28.5
21.625,42.33318333,28.277
21.625,41.812,28.277
21.625,41.61301667,28.222
21.625,41.53515,28.111
21.625,41.34098333,27.888
21.625,41.24915,27.611
21.625,41.22748333,27.111
21.625,40.87678333,26.611
21.625,40.53473333,26.222
21.625,40.08745,26
21.625,39.7734,26
21.625,39.5001,25.388
21.625,39.54456667,25
21.625,39.86558333,25
21.625,40.19375,24.777
21.625,40.28976667,24.611
21.625,40.4211,24.5
21.625,40.5568,24.277
21.625,40.62665,24.222
21.625,40.81598333,24
21.625,40.59481667,24
21.625,40.45345,24
21.625,40.47298333,24
21.625,40.54503333,24
21.625,40.35315,24
21.625,40.42421667,24
21.625,40.91013333,24
21.625,41.45305,24
21.625,41.91128333,24
21.625,42.07916667,24
21.625,41.99265,24
21.625,42.60505,24
21.625,42.88116667,24
21.625,42.94835,24
21.625,43.09996667,24
21.625,43.31145,24
21.625,43.6645,24
21.625,44.0514,24
21.625,44.21168333,24
21.625,44.33278333,24
21.625,44.61416667,24
21.625,44.88106667,24
21.625,45.11706667,24
21.625,45.02481667,24
21.625,45.18238333,24
21.625,45.41536667,24
21.625,45.43631667,24
21.625,45.47523333,24
21.625,45.42216667,24
21.625,45.86913333,24
21.625,46.1956,24
21.625,46.12691667,24
21.625,46.38373333,24
21.625,46.53753333,24
21.625,46.73976667,24
21.625,47.02211667,24
21.625,47.15596667,24
21.625,47.22986667,24
21.625,47.40995,24
21.625,46.8807,24
21.625,46.49101667,25.5
21.625,46.19246667,25.611
21.625,46.60028333,25.722
21.625,46.1489,26
21.625,45.93571667,27.222
21.625,45.75483333,27.388
21.625,45.95675,27.388
21.625,46.05093333,27.5
21.625,46.37155,27.888
21.625,46.08105,28.222
21.625,45.72266667,28.777
21.625,45.16976667,28.777
21.625,44.58785,28.222
21.625,44.22228333,28.111
21.625,43.62838333,28.388
21.625,43.24046667,28.388
21.625,42.72711667,28.722
21.625,41.97368333,28.5
21.625,41.22371667,28.722
21.625,40.83691667,29
21.625,40.94695,29
21.625,40.85151667,29.222
21.625,40.69401667,29.777
21.625,40.64261667,29.888
21.625,40.55485,29.722
21.625,40.46631667,29.5
21.625,40.67808333,29.5
21.625,40.66053333,29.5
21.625,40.87121667,29.5
21.625,40.73561667,29.5
21.625,40.84695,29.5
21.625,40.70381667,29.5
21.625,40.86401667,29.5
21.625,40.93133333,29.5
21.625,40.86138333,29.5
21.625,40.69628333,29.5
21.625,40.33845,29.5
21.625,40.35371667,29.5
21.625,40.1658,29.5
21.625,40.1512,29.5
21.625,39.96731667,29.5
21.625,39.78775,29.5
21.625,39.75505,29.5
21.625,39.7286,29.5
21.625,39.8448,29.5
21.625,39.96836667,29.5
21.625,40.16116667,29.5
21.625,40.18798333,29.5
21.625,40.3496,29.5
21.625,40.15156667,29.5
21.625,40.26843333,29.5
21.625,40.17601667,29.5
21.625,40.10453333,29.5
21.625,40.12726667,29.5
21.625,40.23455,29.5
21.625,40.21136667,29.5
21.625,40.66201667,29.5
21.625,40.808,29.5
21.625,40.46271667,29.5
21.625,40.37,29.5
21.625,40.40551667,29.5
21.625,41.10393333,29.5
21.625,41.86213333,29.5
21.625,42.15933333,29.5
21.625,42.49478333,29.5
21.625,42.62595,29.5
21.625,42.82013333,29.5
21.625,42.78983333,29.5
21.625,42.76405,29.5
21.625,42.75795,29.5
21.625,42.85366667,29.5
21.625,42.89273333,29.5
21.625,42.88538333,29.5
21.625,42.89783333,29.5
21.625,42.94253333,29.5
21.625,42.9436,29.5
21.625,43.07288333,29.5
21.625,43.05125,29.5
21.625,43.07633333,29.5
21.625,43.27286667,29.5
21.625,43.21103333,29.5
21.625,43.27773333,29.5
21.625,43.33016667,29.5
21.625,43.97273333,29.5
21.625,44.7538,29.5
21.625,45.13861667,29.5
21.625,45.55471667,29.5
21.625,45.81215,29.5
21.625,46.04981667,29.5
21.625,46.22943333,29.5
21.625,46.44218333,29.5
21.625,46.60393333,29.5
21.625,46.83971667,29.5
21.625,47.16726667,29.5
21.625,47.2923,29.5
21.625,46.63668333,29.5
21.625,45.67668333,29.5
21.625,44.96591667,29.5
21.625,44.462,29.5
21.625,43.96728333,29.5
21.625,43.4148,29.5
21.625,43.01958333,29.5
21.625,42.8293,29.5
21.625,42.72123333,29.5
26.5938,44.11575,29.5
26.6563,43.79165,29.5
26.6875,43.6069,29.5
26.7396,43.47465,29.5
26.8542,43.22035,29.5
26.9271,43.03905,29.5
27.0521,43.0098,29.5
27.0417,43.05921667,29.5
27.2604,43.43031667,29.5
27.2604,50.18353333,29.5
27.3854,53.21051667,29.5
27.625,54.07293333,29.5
27.8854,54.12235,29.5
28.0833,54.32003333,29.5
28.2916,53.89791667,29.5
28.5313,53.68615,29.5
28.6875,53.56285,29.5
28.8229,53.2284,29.5
29.0104,52.58955,29.5
29.1979,51.97405,29.5
29.3958,51.70733333,29.5
29.5208,51.45211667,33.277
29.7604,51.35066667,33.277
29.9167,50.82258333,33.388
30.0521,50.55963333,33.388
30.2708,50.00206667,33.222
30.3334,50.0011,33
30.4375,49.90465,32.722
30.5834,49.76463333,32.222
30.7917,49.39003333,31.722
31.0417,49.1799,31.611
31.1667,49.0917,31.611
31.2917,48.47775,31.5
31.3854,47.88531667,31.277
31.5729,46.9864,31.111
31.5729,46.3473,31
31.75,45.8133,30.722
31.7813,45.58426667,30.388
31.8021,45.29211667,30.222
31.7917,44.75933333,30.111
31.8645,44.82016667,29.888
31.8438,44.85778333,29.777
31.7917,44.87038333,29.722
31.7604,44.8311,29.5
31.5313,44.95285,29.222
31.375,44.98221667,29
31.3021,44.17796667,28.777
31.1354,43.42611667,28.611
31.0104,43.5814,28.611
30.9375,43.90728333,28.611
30.8854,44.19565,28.611
30.7188,44.82178333,28.611
30.5,44.86151667,28.611
30.5313,45.47058333,28.611
30.4583,46.3009,28.611
30.4167,46.70511667,28.611
30.3542,47.42736667,28.611
30.2396,48.22598333,28.611
30.25,48.90303333,28.611
30.2188,49.30558333,28.611
30.25,49.44965,28.611
30.2187,49.62405,28.611
30.1666,50.1673,28.611
30.1458,50.6312,28.611
30.125,51.00383333,28.611
30.0417,51.5996,28.611
30.0104,51.86001667,28.611
29.9583,52.08773333,28.611
29.9479,52.34708333,28.611
29.9062,52.61673333,28.611
29.8854,52.85653333,28.611
29.8021,53.09126667,28.611
29.8229,53.3719,28.611
29.7604,53.71958333,28.611
29.7292,53.87273333,28.611
29.7292,54.31878333,28.611
29.6771,54.6607,28.611
29.6458,55.02975,28.611
29.6041,55.53608333,28.611
29.5104,55.72521667,28.611
29.4688,56.1776,28.611
29.5104,56.26676667,28.611
29.4792,56.63008333,28.611
29.4271,56.9302,28.611
29.4063,57.18865,28.611
29.4271,57.41656667,28.611
29.3021,57.3982,28.611
29.1563,57.23256667,28.611
29.0938,56.84488333,30.5
29.0833,56.38978333,30.611
29.0833,56.98161667,30.777
29.2187,56.90941667,31.111
29.2917,55.51645,31.277
29.3646,54.08976667,31.777
29.3542,52.88473333,32.111
29.3334,52.4918,32.222
29.4479,51.82255,32.611
29.5833,51.15196667,33.111
29.5833,50.84941667,33.277
29.6146,53.05598333,33.388
29.4167,58.84795,33.888
29.3959,60.28413333,33.888
29.5417,60.15441667,33.611
29.7396,59.84375,33.277
29.8125,59.67313333,32.888
29.9375,58.67588333,33
30.1146,57.7149,33.111
30.1875,57.54833333,33.111
30.4791,56.92578333,33.222
30.6041,56.30801667,33.277
30.6771,54.99921667,33.222
30.8958,53.86505,33.5
30.9167,53.20245,34.277
31.0729,52.27461667,34.888
31.25,51.57235,35.222
31.3542,50.9007,34.777
31.4792,50.68528333,33.888
31.5834,50.734,33.388
31.6563,50.76578333,33.277
31.5729,50.7265,33.111
31.6875,50.68466667,33.388
31.6563,50.25435,33.5
31.7604,49.74435,33.222
31.8959,49.20298333,32.888
32,48.90251667,32.777
32.0417,48.26175,32.722
31.9688,47.83726667,32.388
32.2083,47.4249,32
32.4271,46.20403333,31.777
32.6666,45.73656667,31.5
32.875,45.0086,31.222
32.8854,43.84821667,31
32.6354,42.57896667,31
32.4063,42.21396667,30.722
32.3229,41.67526667,30.5
32.375,41.25741667,30.277
32.3854,41.05571667,30.111
32.4375,41.31541667,29.888
32.3438,41.70738333,29.777
32.2395,41.67325,29.722
32.0729,41.60743333,29.611
32.0729,41.16656667,29.5
31.9479,40.86266667,29.277
31.8542,40.8101,29.222
31.8438,40.61893333,29.222
31.8125,40.36285,29.222
31.7083,40.26466667,29.222
31.6458,40.19171667,29.222
31.625,40.27871667,29.222
31.4791,45.32735,29.222
31.3854,49.42881667,29.222
31.2812,51.25058333,29.222
31.1875,52.21473333,29.222
31.0312,53.29601667,29.222
30.9792,53.83315,29.222
31.0938,53.42375,29.222
31.1875,53.25925,29.222
31.2396,53.2096,29.222
31.3021,53.32745,29.222
31.1771,53.6791,29.222
31.1667,53.54756667,29.222
31.125,53.55945,29.222
31.1146,53.42523333,29.222
31.1146,53.31076667,29.222
30.9167,53.35256667,29.222
30.9583,53.09278333,29.222
31.0417,52.5365,29.222
31.0833,51.9892,29.222
31.1355,51.93781667,29.222
31.1979,51.87606667,29.222
31.1875,51.63998333,29.222
31.1563,51.4029,29.222
31.1667,51.28366667,29.222
31.1146,51.13268333,29.222
31.125,50.99941667,29.222
31.125,50.91655,29.222
31.1041,50.69195,29.222
31.0313,50.54425,29.222
31.0625,50.44506667,29.222
30.6667,48.0912,29.222
30.1354,46.40246667,29.222
29.8021,46.29153333,29.222
29.8021,46.24218333,29.222
29.8125,45.27545,29.222
29.9479,44.2236,27.722
30.0625,43.373,28
29.9375,43.00908333,28.222
29.9583,42.36708333,28.722
30.0313,41.7129,28.777
30.0521,41.47886667,28.611
30.0729,41.33955,28.722
30.1042,41.14703333,28.888
30.0937,40.98233333,29.111
30.1354,40.77458333,29.222
30.2396,40.54475,29.222
30.1667,40.46601667,29.388
30.2292,40.3794,29.388
30.2708,40.19955,29.777
30.3021,40.00465,30.222
30.3438,39.7327,30.111
30.3958,39.58011667,30.388
30.4895,39.34488333,30.611
30.5104,39.7708,30.611
30.5521,40.45828333,30.722
30.6459,40.99951667,30.611
30.7083,41.14198333,30.611
30.6771,41.15825,30.777
30.6459,41.55958333,30.722
30.5625,41.35015,30.722
30.6563,41.15098333,30.777
30.6875,39.99188333,30.722
30.6146,39.40955,30.888
30.6979,38.65268333,31
30.7188,38.06328333,31
30.7604,37.52025,31
30.8125,37.24303333,30.777
30.75,36.72223333,30.777
30.7917,37.38921667,30.722
30.8646,38.13113333,30.722
30.9792,38.02628333,30.5
31.0625,37.5694,30
31.1875,37.0611,29.611
31.3125,36.57323333,29.5
31.5416,36.2721,29.277
31.5521,35.80806667,29.111
31.6458,35.43956667,29
31.7604,35.20626667,29
31.875,35.05315,28.888
32.0208,34.63065,28.777
32.1563,34.48988333,28.888
32.3646,34.15385,29
32.4479,33.86761667,29.111
32.4791,33.74856667,28.777
32.5208,33.62998333,28.277
32.5104,33.50588333,28
32.4896,33.40418333,27.777
32.3333,33.33163333,27.722
32.1562,33.4376,27.888
32.1146,33.462,27.722
31.9271,33.2724,26.888
31.9167,32.9031,26.888
31.8125,32.7703,26.888
31.7187,32.64805,26.888
31.6146,32.59735,26.888
31.5938,32.5194,26.888
31.4375,34.92973333,26.888
31.4062,36.2787,26.888
31.3333,37.20063333,26.888
31.2812,38.79541667,26.888
31.1979,39.6139,26.888
31.2188,39.94158333,26.888
31.1875,40.048,26.888
31.1354,39.729,26.888
31.0104,39.6225,26.888
30.8958,40.47956667,26.888
30.8646,41.75596667,26.888
30.7708,42.65773333,26.888
30.7291,43.01665,26.888
30.6667,42.58668333,26.888
30.6146,41.71753333,26.888
30.4479,41.3223,26.888
30.4167,41.61765,26.888
30.3959,41.8944,26.888
30.3021,42.24815,26.888
30.2917,42.726,26.888
30.2187,43.0649,26.888
30.1875,43.2376,26.888
30.0833,43.46246667,26.888
30.0417,43.76136667,26.888
30.0104,44.05168333,26.888
29.9271,44.25216667,26.888
29.8854,44.85293333,26.888
29.7812,45.36276667,26.888
29.7604,45.83646667,26.888
29.7187,46.34891667,26.888
29.6459,46.7355,26.888
29.6667,47.08058333,26.888
29.5938,47.38243333,26.888
29.5417,47.62126667,26.888
29.5938,47.36173333,26.888
29.6562,46.93745,29.111
29.8229,46.33106667,29.277
29.8646,46.09005,30.111
29.9062,45.88051667,30.388
30.0104,45.39596667,30.888
30.0834,45.28326667,31.222
30.1771,45.33708333,31.611
30.1146,45.93571667,31.888
